DatabaseID,Group,condition,phrase,label,token,time,F1,F2,F3
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.187029,894,2174,2948
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.193333,894,2147,2970
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.19932,894,2096,2937
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.205397,872,2062,2931
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.211474,872,2020,2935
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.217279,872,1993,2921
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.22254,872,1968,2922
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.227937,872,1940,2921
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.233515,872,1913,2927
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.238866,861,1879,2942
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.244263,851,1858,2948
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.249433,840,1859,2948
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.254649,840,1869,2944
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.259955,829,1868,2938
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.26517,829,1856,2932
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.270159,818,1853,2924
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.275329,829,1844,2915
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.28068,807,1856,2906
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.286077,786,1856,2925
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.291519,743,1800,2903
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.297143,721,1791,2857
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.302721,657,865,3220
Sub44,HC,moreClear,tsent.3,ae,ae.3,117.308073,657,1789,2712
Sub44,HC,moreClear,ksent.3,a,a.11,119.812063,274,2393,4155
Sub44,HC,moreClear,ksent.3,a,a.11,119.816417,396,1886,2400
Sub44,HC,moreClear,ksent.3,a,a.11,119.821179,377,1925,2467
Sub44,HC,moreClear,ksent.3,a,a.11,119.826576,492,1787,2494
Sub44,HC,moreClear,ksent.3,a,a.11,119.832154,769,1765,2551
Sub44,HC,moreClear,ksent.3,a,a.11,119.837914,820,1726,2567
Sub44,HC,moreClear,ksent.3,a,a.11,119.843447,877,1703,2602
Sub44,HC,moreClear,ksent.3,a,a.11,119.849116,938,1677,2630
Sub44,HC,moreClear,ksent.3,a,a.11,119.855102,914,1679,2699
Sub44,HC,moreClear,ksent.3,a,a.11,119.860726,940,1645,2732
Sub44,HC,moreClear,ksent.3,a,a.11,119.866848,958,1607,2788
Sub44,HC,moreClear,ksent.3,a,a.11,119.872653,987,1587,2820
Sub44,HC,moreClear,ksent.3,a,a.11,119.878685,1015,1578,2835
Sub44,HC,moreClear,ksent.3,a,a.11,119.884807,1034,1578,2857
Sub44,HC,moreClear,ksent.3,a,a.11,119.890975,1053,1561,2882
Sub44,HC,moreClear,ksent.3,a,a.11,119.897143,1069,1560,2883
Sub44,HC,moreClear,ksent.3,a,a.11,119.903356,1079,1556,2895
Sub44,HC,moreClear,ksent.3,a,a.11,119.909433,1076,1533,2863
Sub44,HC,moreClear,ksent.3,a,a.11,119.915556,1077,1528,2899
Sub44,HC,moreClear,ksent.3,a,a.11,119.921859,1079,1529,2891
Sub44,HC,moreClear,ksent.3,a,a.11,119.927937,1081,1540,2889
Sub44,HC,moreClear,ksent.3,a,a.11,119.934014,1077,1537,2885
Sub44,HC,moreClear,ksent.3,a,a.11,119.940136,1067,1526,2909
Sub44,HC,moreClear,ksent.3,a,a.11,119.945941,1051,1529,2906
Sub44,HC,moreClear,ksent.3,a,a.11,119.951973,1038,1551,2937
Sub44,HC,moreClear,ksent.3,a,a.11,119.957687,1008,1582,2950
Sub44,HC,moreClear,ksent.3,a,a.11,119.963401,974,1631,2995
Sub44,HC,moreClear,ksent.3,a,a.11,119.969161,955,1710,2982
Sub44,HC,moreClear,ksent.3,a,a.11,119.975057,910,1837,3053
Sub44,HC,moreClear,ksent.3,a,a.11,119.98068,869,2004,3085
Sub44,HC,moreClear,ksent.3,a,a.11,119.98585,914,2288,3386
Sub44,HC,moreClear,ksent.3,a,a.11,119.999093,0,0,0
Sub44,HC,moreClear,ksent.3,a,a.11,120.006984,0,0,0
Sub44,HC,moreClear,ksent.3,o,o.3,120.453061,367,1027,2108
Sub44,HC,moreClear,ksent.3,o,o.3,120.457868,364,993,2047
Sub44,HC,moreClear,ksent.3,o,o.3,120.463311,363,996,2048
Sub44,HC,moreClear,ksent.3,o,o.3,120.46839,367,1017,2065
Sub44,HC,moreClear,ksent.3,o,o.3,120.473832,362,1000,2047
Sub44,HC,moreClear,ksent.3,o,o.3,120.479002,367,1021,2037
Sub44,HC,moreClear,ksent.3,o,o.3,120.484308,369,1038,2067
Sub44,HC,moreClear,ksent.3,o,o.3,120.489569,376,1059,2092
Sub44,HC,moreClear,ksent.3,o,o.3,120.494921,375,1071,2137
Sub44,HC,moreClear,ksent.3,o,o.3,120.500181,377,1086,2194
Sub44,HC,moreClear,ksent.3,o,o.3,120.505442,377,1084,2253
Sub44,HC,moreClear,ksent.3,o,o.3,120.510794,372,1069,2305
Sub44,HC,moreClear,ksent.3,o,o.3,120.515692,368,1056,2360
Sub44,HC,moreClear,ksent.3,o,o.3,120.520816,358,1033,2431
Sub44,HC,moreClear,ksent.3,o,o.3,120.526213,361,1040,2444
Sub44,HC,moreClear,ksent.3,o,o.3,120.531202,358,1027,2490
Sub44,HC,moreClear,ksent.3,o,o.3,120.536327,352,1016,2559
Sub44,HC,moreClear,ksent.3,o,o.3,120.541451,345,1000,2578
Sub44,HC,moreClear,ksent.3,o,o.3,120.54644,343,998,2595
Sub44,HC,moreClear,ksent.3,o,o.3,120.551474,343,997,2602
Sub44,HC,moreClear,ksent.3,o,o.3,120.55619,334,962,2675
Sub44,HC,moreClear,ksent.3,o,o.3,120.561179,319,948,2677
Sub44,HC,moreClear,ksent.3,o,o.3,120.565986,301,933,2458
Sub44,HC,moreClear,ksent.3,o,o.3,120.571338,0,0,0
Sub44,HC,moreClear,ksent.3,o,o.3,120.576054,0,0,0
Sub44,HC,moreClear,ksent.3,o,o.3,120.581361,0,0,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.078957,325,1167,2077
Sub44,HC,moreClear,ksent.3,a,a.12,121.084308,339,1150,2055
Sub44,HC,moreClear,ksent.3,a,a.12,121.090023,0,1165,2040
Sub44,HC,moreClear,ksent.3,a,a.12,121.095646,632,1185,2037
Sub44,HC,moreClear,ksent.3,a,a.12,121.101361,694,1185,2025
Sub44,HC,moreClear,ksent.3,a,a.12,121.107075,672,1206,2003
Sub44,HC,moreClear,ksent.3,a,a.12,121.112698,703,1215,2027
Sub44,HC,moreClear,ksent.3,a,a.12,121.118549,747,1209,2069
Sub44,HC,moreClear,ksent.3,a,a.12,121.124082,767,1219,2107
Sub44,HC,moreClear,ksent.3,a,a.12,121.12966,768,1218,2138
Sub44,HC,moreClear,ksent.3,a,a.12,121.135737,771,1221,2200
Sub44,HC,moreClear,ksent.3,a,a.12,121.141361,765,1213,2269
Sub44,HC,moreClear,ksent.3,a,a.12,121.147075,837,1206,2379
Sub44,HC,moreClear,ksent.3,a,a.12,121.156236,832,1196,2467
Sub44,HC,moreClear,ksent.3,a,a.12,121.16712,818,1212,2515
Sub44,HC,moreClear,ksent.3,a,a.12,121.178549,807,1192,2585
Sub44,HC,moreClear,ksent.3,a,a.12,121.190023,801,1168,2647
Sub44,HC,moreClear,ksent.3,a,a.12,121.201361,826,1172,2674
Sub44,HC,moreClear,ksent.3,a,a.12,121.216145,856,1146,2701
Sub44,HC,moreClear,ksent.3,a,a.12,121.234014,884,1104,2708
Sub44,HC,moreClear,ksent.3,a,a.12,121.248345,861,1063,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.257506,861,1156,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.262585,861,1190,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.275556,840,1227,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.283356,829,1308,3414
Sub44,HC,moreClear,ksent.3,a,a.12,121.287347,818,1344,3279
Sub44,HC,moreClear,ksent.3,a,a.12,121.291746,807,1313,3315
Sub44,HC,moreClear,ksent.3,a,a.12,121.299909,743,1257,3390
Sub44,HC,moreClear,ksent.3,a,a.12,121.316644,700,1303,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.318594,678,1335,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.322585,657,1346,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.32576,646,1357,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.329705,646,1395,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.333787,646,1411,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.342766,635,1395,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.349388,560,1449,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.362313,498,1451,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.380272,329,1466,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.386712,334,1511,2548
Sub44,HC,moreClear,ksent.3,a,a.12,121.392789,323,1519,3533
Sub44,HC,moreClear,ksent.3,a,a.12,121.39932,279,0,0
Sub44,HC,moreClear,ksent.3,a,a.12,121.405669,248,1358,2176
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.871973,807,1406,2605
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.876871,818,1531,2610
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.881995,816,1547,2683
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.887302,832,1532,2758
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.892653,851,1525,2817
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.898005,852,1490,2893
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.903356,867,1490,2927
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.908889,873,1489,2964
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.91424,879,1482,2985
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.919637,879,1453,2952
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.925079,883,1449,2967
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.930567,888,1447,2972
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.935918,892,1446,2977
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.941315,891,1448,2990
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.946757,899,1443,3001
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.9522,901,1439,3009
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.957642,910,1440,3021
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.963084,919,1444,3035
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.968526,939,1452,3051
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.974014,961,1460,3063
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.979365,994,1465,3070
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.984717,1018,1467,3072
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.990159,1055,1467,3071
Sub44,HC,moreClear,bsent.4,ai,ai.4,122.99551,1081,1475,3072
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.000816,1088,1478,3071
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.005986,1098,1486,3069
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.011293,1106,1493,3080
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.016599,1113,1492,3078
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.021678,1114,1495,3083
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.026757,1106,1489,3092
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.032018,1102,1494,3082
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.037098,1090,1488,3087
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.042222,1079,1484,3101
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.047211,1074,1485,3106
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.05229,1073,1487,3106
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.057279,1069,1491,3091
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.062449,1068,1492,3091
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.067347,1067,1494,3084
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.072472,1070,1518,3093
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.077279,1071,1544,3118
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.082268,1068,1550,3129
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.087075,1060,1554,3121
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.091973,1055,1570,3125
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.09678,1053,1586,3116
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.101497,1051,1592,3143
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.106304,1046,1605,3135
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.111111,1046,1605,3135
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.116054,1044,1616,3125
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.12059,1041,1634,3130
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.125261,1042,1655,3132
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.130023,1045,1685,3106
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.134649,1063,1711,3118
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.139365,1077,1750,3118
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.143946,1075,1761,3137
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.14839,1068,1782,3110
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.153016,1034,1795,3097
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.15737,1034,1809,3088
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.161814,1034,1832,3069
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.166349,1012,1869,3052
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.170748,980,1914,3032
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.175011,947,1956,3045
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.17941,926,2003,3015
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.183764,915,2039,2992
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.188163,904,2074,2987
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.192336,883,2133,2974
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.196825,872,2152,2964
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.200907,851,2189,2945
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.205034,840,2202,2953
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.209297,829,2229,2923
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.21356,797,2253,2905
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.217732,786,2281,2887
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.221905,775,2301,2897
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.226077,764,2333,2901
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.230249,743,2367,2905
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.234467,732,2388,2892
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.238549,721,2403,2967
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.24263,700,2391,2989
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.246803,689,2391,2989
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.250794,668,2401,3001
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.25483,646,2374,2955
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.25873,624,2387,2966
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.262812,614,2385,2975
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.266621,592,2383,2996
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.270612,581,2444,3102
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.274512,571,2444,3114
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.278322,549,2444,3134
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.282313,538,2366,3068
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.286213,517,2331,2932
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.290249,495,2331,2932
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.294286,474,2336,2909
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.298095,463,2336,2909
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.302132,441,2273,2861
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.306122,441,2344,2875
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.310204,420,2344,2875
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.314694,377,2344,2875
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.318503,355,2294,2844
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.322585,323,2288,2833
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.327029,301,2219,2874
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.330839,280,2219,2874
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.335057,259,2140,2865
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.338776,242,2320,2843
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.342902,242,2320,2843
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.346848,154,1689,2100
Sub44,HC,moreClear,bsent.4,ai,ai.4,123.350567,126,2533,3411
Sub44,HC,moreClear,bsent.4,a,a.13,123.539637,827,1380,2672
Sub44,HC,moreClear,bsent.4,a,a.13,123.545034,863,1408,2847
Sub44,HC,moreClear,bsent.4,a,a.13,123.550204,897,1435,2879
Sub44,HC,moreClear,bsent.4,a,a.13,123.55542,931,1454,2891
Sub44,HC,moreClear,bsent.4,a,a.13,123.56068,970,1465,2885
Sub44,HC,moreClear,bsent.4,a,a.13,123.565941,989,1466,2887
Sub44,HC,moreClear,bsent.4,a,a.13,123.571247,1012,1466,2898
Sub44,HC,moreClear,bsent.4,a,a.13,123.576417,1022,1468,2909
Sub44,HC,moreClear,bsent.4,a,a.13,123.581633,1064,1526,2928
Sub44,HC,moreClear,bsent.4,a,a.13,123.586939,1067,1525,2937
Sub44,HC,moreClear,bsent.4,a,a.13,123.592018,1079,1526,2937
Sub44,HC,moreClear,bsent.4,a,a.13,123.597188,1078,1515,2938
Sub44,HC,moreClear,bsent.4,a,a.13,123.602268,1072,1508,2943
Sub44,HC,moreClear,bsent.4,a,a.13,123.607574,1064,1501,2978
Sub44,HC,moreClear,bsent.4,a,a.13,123.612562,1057,1488,2999
Sub44,HC,moreClear,bsent.4,a,a.13,123.617551,1058,1488,3012
Sub44,HC,moreClear,bsent.4,a,a.13,123.622721,1070,1521,3056
Sub44,HC,moreClear,bsent.4,a,a.13,123.627619,1037,1482,3046
Sub44,HC,moreClear,bsent.4,a,a.13,123.632608,1036,1482,3048
Sub44,HC,moreClear,bsent.4,a,a.13,123.637551,1027,1485,3049
Sub44,HC,moreClear,bsent.4,a,a.13,123.642268,1023,1491,3053
Sub44,HC,moreClear,bsent.4,a,a.13,123.647075,1020,1496,3061
Sub44,HC,moreClear,bsent.4,a,a.13,123.651882,1015,1504,3066
Sub44,HC,moreClear,bsent.4,a,a.13,123.656599,1006,1508,3066
Sub44,HC,moreClear,bsent.4,a,a.13,123.661406,1003,1524,3054
Sub44,HC,moreClear,bsent.4,a,a.13,123.666122,989,1531,3038
Sub44,HC,moreClear,bsent.4,a,a.13,123.670884,966,1515,2986
Sub44,HC,moreClear,bsent.4,a,a.13,123.67551,922,1511,2960
Sub44,HC,moreClear,bsent.4,a,a.13,123.680136,876,1501,2923
Sub44,HC,moreClear,bsent.4,a,a.13,123.684671,833,1472,2905
Sub44,HC,moreClear,bsent.4,a,a.13,123.689388,778,1442,2898
Sub44,HC,moreClear,bsent.4,a,a.13,123.693923,725,1437,2859
Sub44,HC,moreClear,bsent.4,a,a.13,123.698639,622,1405,2801
Sub44,HC,moreClear,bsent.4,a,a.13,123.703265,497,1408,2724
Sub44,HC,moreClear,bsent.4,a,a.13,123.708073,395,1436,2637
Sub44,HC,moreClear,bsent.4,i,i.8,123.761088,205,1434,2166
Sub44,HC,moreClear,bsent.4,i,i.8,123.766349,312,1961,2810
Sub44,HC,moreClear,bsent.4,i,i.8,123.771066,369,2205,2539
Sub44,HC,moreClear,bsent.4,i,i.8,123.775873,357,548,2286
Sub44,HC,moreClear,bsent.4,i,i.8,123.78059,388,2393,2787
Sub44,HC,moreClear,bsent.4,i,i.8,123.785397,377,2425,2888
Sub44,HC,moreClear,bsent.4,i,i.8,123.790249,338,553,2429
Sub44,HC,moreClear,bsent.4,i,i.8,123.795147,330,558,2428
Sub44,HC,moreClear,bsent.4,i,i.8,123.800045,324,559,2447
Sub44,HC,moreClear,bsent.4,i,i.8,123.805215,318,2442,3079
Sub44,HC,moreClear,bsent.4,i,i.8,123.810113,328,2417,3089
Sub44,HC,moreClear,bsent.4,i,i.8,123.815102,325,2439,3087
Sub44,HC,moreClear,bsent.4,i,i.8,123.820091,314,2417,3102
Sub44,HC,moreClear,bsent.4,i,i.8,123.824989,316,2408,3094
Sub44,HC,moreClear,bsent.4,i,i.8,123.830113,320,2440,3129
Sub44,HC,moreClear,bsent.4,i,i.8,123.83483,323,2436,3074
Sub44,HC,moreClear,bsent.4,i,i.8,123.839819,340,2453,3127
Sub44,HC,moreClear,bsent.4,i,i.8,123.844898,362,2501,3126
Sub44,HC,moreClear,bsent.4,i,i.8,123.850522,355,2459,3079
Sub44,HC,moreClear,bsent.4,i,i.8,123.855329,374,2477,3108
Sub44,HC,moreClear,bsent.4,i,i.8,123.860544,362,2457,3034
Sub44,HC,moreClear,bsent.4,i,i.8,123.865805,368,2468,3050
Sub44,HC,moreClear,bsent.4,i,i.8,123.871156,366,2401,3043
Sub44,HC,moreClear,bsent.4,i,i.8,123.876508,364,2380,3015
Sub44,HC,moreClear,bsent.4,i,i.8,123.881995,398,2349,2991
Sub44,HC,moreClear,bsent.4,i,i.8,123.887528,421,2327,2945
Sub44,HC,moreClear,bsent.4,i,i.8,123.893197,454,2273,2939
Sub44,HC,moreClear,bsent.4,v,v.5,124.178866,646,1550,0
Sub44,HC,moreClear,bsent.4,v,v.5,124.182812,754,1583,3197
Sub44,HC,moreClear,bsent.4,v,v.5,124.187528,775,1593,2803
Sub44,HC,moreClear,bsent.4,v,v.5,124.191338,807,1604,2803
Sub44,HC,moreClear,bsent.4,v,v.5,124.19551,840,1604,2845
Sub44,HC,moreClear,bsent.4,v,v.5,124.200091,861,1604,2874
Sub44,HC,moreClear,bsent.4,v,v.5,124.204989,861,1604,2891
Sub44,HC,moreClear,bsent.4,v,v.5,124.209342,861,1604,2924
Sub44,HC,moreClear,bsent.4,v,v.5,124.214104,861,1604,2924
Sub44,HC,moreClear,bsent.4,v,v.5,124.218639,851,1615,2954
Sub44,HC,moreClear,bsent.4,v,v.5,124.223401,818,1615,2988
Sub44,HC,moreClear,bsent.4,v,v.5,124.228118,797,1615,0
Sub44,HC,moreClear,bsent.4,i,i.9,124.356825,0,1852,0
Sub44,HC,moreClear,bsent.4,i,i.9,124.359184,351,2078,2520
Sub44,HC,moreClear,bsent.4,i,i.9,124.375873,345,2239,2857
Sub44,HC,moreClear,bsent.4,i,i.9,124.401995,323,2304,0
Sub44,HC,moreClear,bsent.4,i,i.9,124.409887,323,2369,0
Sub44,HC,moreClear,bsent.4,i,i.9,124.417778,312,2412,0
Sub44,HC,moreClear,bsent.4,i,i.9,124.418639,312,2422,2596
Sub44,HC,moreClear,bsent.4,i,i.9,124.42254,312,2455,2510
Sub44,HC,moreClear,bsent.4,i,i.9,124.426712,312,2487,2549
Sub44,HC,moreClear,bsent.4,i,i.9,124.431247,334,2519,3161
Sub44,HC,moreClear,bsent.4,i,i.9,124.444218,334,2519,3468
Sub44,HC,moreClear,bsent.4,i,i.9,124.460998,331,2498,3990
Sub44,HC,moreClear,bsent.4,i,i.9,124.480635,229,2476,3221
Sub44,HC,moreClear,bsent.4,i,i.9,124.484717,213,2466,2504
Sub44,HC,moreClear,bsent.4,i,i.9,124.489478,238,2444,0
Sub44,HC,moreClear,bsent.4,i,i.9,124.493651,224,2444,3192
Sub44,HC,moreClear,bsent.4,i,i.9,124.498095,228,2433,3547
Sub44,HC,moreClear,bsent.4,i,i.9,124.50263,333,2422,3103
Sub44,HC,moreClear,bsent.4,i,i.9,124.507347,302,2412,2773
Sub44,HC,moreClear,bsent.4,i,i.9,124.51161,269,2536,3010
Sub44,HC,moreClear,tsent.4,ae,ae.4,125.961995,0,0,0
Sub44,HC,moreClear,tsent.4,ae,ae.4,125.969932,375,2068,3062
Sub44,HC,moreClear,tsent.4,ae,ae.4,125.974104,427,2106,3011
Sub44,HC,moreClear,tsent.4,ae,ae.4,125.979093,440,2132,3016
Sub44,HC,moreClear,tsent.4,ae,ae.4,125.984354,450,2136,3009
Sub44,HC,moreClear,tsent.4,ae,ae.4,125.989796,441,2137,2997
Sub44,HC,moreClear,tsent.4,ae,ae.4,125.995147,517,2138,3001
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.00068,581,2197,2997
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.006032,635,2217,2998
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.011519,678,2227,2989
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.017279,743,2227,2990
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.022948,786,2216,2973
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.02839,829,2213,2961
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.033968,829,2208,2961
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.039728,840,2217,2966
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.045261,840,2212,2955
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.050884,851,2207,2957
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.056417,861,2197,2958
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.061995,861,2188,2973
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.067664,861,2185,2981
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.073243,851,2155,2987
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.078503,851,2127,2999
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.083991,851,2092,2984
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.089796,851,2060,2981
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.095374,840,2016,2979
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.100635,840,1982,2956
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.106349,840,1950,2969
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.112018,851,1914,2969
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.11746,861,1876,3008
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.122993,861,1841,3012
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.128481,861,1815,3018
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.133741,851,1792,3031
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.139274,840,1770,3037
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.144626,840,1762,3033
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.149887,829,1738,3075
Sub44,HC,moreClear,tsent.4,ae,ae.4,126.155238,818,1710,3084
